time,open,high,low,close,Zero Line,Sym1 Diff,Sym2 Diff,Sym3 Diff,Correlation
1085605200,0.97399,0.97399,0.9476,0.9476,0,NaN,0,0,NaN
1086210000,0.9476,0.952515,0.938435,0.938435,0,NaN,0,0,NaN
1086814800,0.938435,0.954745,0.938435,0.94679,0,NaN,0,0,NaN
1087419600,0.94679,0.94679,0.93384,0.93576,0,NaN,0,0,NaN
1088024400,0.93576,0.945715,0.927945,0.93201,0,NaN,0,0,NaN
1088629200,0.93201,0.954835,0.93201,0.954835,0,NaN,0,0,NaN
1089234000,0.954835,0.95845,0.948905,0.956985,0,NaN,0,0,NaN
1089838800,0.956985,0.9602,0.945225,0.945225,0,NaN,0,0,NaN
1090443600,0.945225,0.945495,0.929715,0.929715,0,NaN,0,0,NaN
1091048400,0.929715,0.937205,0.9264,0.9264,0,NaN,0,0,NaN
1091653200,0.9264,0.94742,0.9264,0.94742,0,NaN,0,0,NaN
1092258000,0.94742,0.95161,0.933315,0.933315,0,NaN,0,0,NaN
1092862800,0.933315,0.940115,0.920685,0.921025,0,NaN,0,0,NaN
1093467600,0.921025,0.92434,0.91971,0.91971,0,NaN,0,0,NaN
1094072400,0.91971,0.91971,0.89401,0.89859,0,NaN,0,0,NaN
1094677200,0.89859,0.907815,0.887115,0.90159,0,NaN,0,0,NaN
1095282000,0.90159,0.90773,0.90159,0.906085,0,NaN,0,0,NaN
1095886800,0.906085,0.913035,0.906085,0.911205,0,NaN,0,0,NaN
1096491600,0.911205,0.91781,0.911205,0.911455,0,NaN,0,0,NaN
1097096400,0.911455,0.921535,0.911455,0.912115,0,NaN,0,0,1
1097701200,0.912115,0.91634,0.911705,0.915125,0,NaN,0,0,1
1098306000,0.915125,0.916885,0.911865,0.912955,0,NaN,0,0,1
1098910800,0.912955,0.914875,0.911325,0.913535,0,NaN,0,0,1
1099519200,0.913535,0.914455,0.90412,0.907025,0,NaN,0,0,1
1100124000,0.907025,0.93279,0.907025,0.93279,0,NaN,0,0,1
1100728800,0.93279,0.93848,0.928635,0.93054,0,NaN,0,0,1
1101333600,0.93054,0.931795,0.915705,0.919835,0,NaN,0,0,1
1101938400,0.919835,0.935715,0.919835,0.921615,0,NaN,0,0,1
1102543200,0.921615,0.935585,0.918275,0.935585,0,NaN,0,0,1
1103148000,0.935585,0.94823,0.933885,0.94823,0,NaN,0,0,1
1103752800,0.94823,0.94823,0.936765,0.936765,0,NaN,0,0,1
1104357600,0.936765,0.939405,0.936765,0.938655,0,NaN,0,0,1
1104703200,0.938575,0.94362,0.930925,0.93297,0,NaN,0,0,1
1105308000,0.93419,0.93506,0.914365,0.92383,0,NaN,0,0,1
1105912800,0.92443,0.942995,0.917515,0.940425,0,NaN,0,0,1
1106517600,0.939545,0.96567,0.9348,0.960105,0,NaN,0,0,1
1107122400,0.95928,0.96576,0.95288,0.9627,0,NaN,0,0,1
1107727200,0.96066,0.974895,0.95288,0.971725,0,NaN,0,0,1
1108332000,0.97144,0.975085,0.9626,0.97097,0,NaN,0,0,1
1108936800,0.971725,0.983965,0.96763,0.973995,0,NaN,0,0,1
1109541600,0.975325,0.979765,0.9667,0.973995,0,NaN,0,0,1
1110146400,0.972765,0.977855,0.948185,0.956895,0,NaN,0,0,1
1110751200,0.955975,0.95813,0.947555,0.95616,0,NaN,0,0,1
1111356000,0.95561,0.957715,0.93541,0.939895,0,NaN,0,0,1
1111960800,0.939985,0.942685,0.93149,0.93646,0,NaN,0,0,1
1112562000,0.93585,0.94922,0.931015,0.948365,0,NaN,0,0,1
1113166800,0.948185,0.9652,0.946835,0.957905,0,NaN,0,0,1
1113771600,0.95735,0.96698,0.95229,0.964785,0,NaN,0,0,1
1114376400,0.963855,0.985465,0.96297,0.982995,0,NaN,0,0,1
1114981200,0.98261,0.986045,0.960475,0.96325,0,NaN,0,0,1
1115586000,0.96205,0.969415,0.954885,0.96344,0,NaN,0,0,1
1116190800,0.96372,0.964275,0.95102,0.957255,0,NaN,0,0,1
1116795600,0.955885,0.96665,0.953245,0.957075,0,NaN,0,0,1
1117400400,0.957165,0.95974,0.93262,0.94317,0,NaN,0,0,1
1118005200,0.94291,0.96548,0.942285,0.95288,0,NaN,0,0,1
1118610000,0.9537,0.96279,0.949265,0.95625,0,NaN,0,0,1
1119214800,0.956665,0.96362,0.945225,0.949265,0,NaN,0,0,1
